Day;Seconds;Sensor 0;Sensor 1;Sensor2
2;2587;25.5;26.24;25.78
2;2612;25.5;26.33;25.78
2;2637;25.5;26.33;25.78
2;2662;25.5;26.33;25.78
2;2687;25.5;26.33;25.78
2;2713;25.5;26.33;25.78
2;2738;25.5;26.24;25.78
2;2763;25.5;26.33;25.78
2;2788;25.5;26.24;25.78
2;2813;25.5;26.33;25.69
2;2838;25.5;26.33;25.69
2;2863;25.5;26.33;25.69
2;2888;25.5;26.33;25.69
2;2913;25.5;26.33;25.69
2;2939;25.5;26.33;25.69
2;2964;25.5;26.33;25.69
2;2989;25.5;26.33;25.69
2;3014;25.5;26.33;25.69
2;3039;25.5;26.24;25.69
2;3065;25.5;26.24;25.69
2;3090;25.5;26.24;25.69
2;3115;25.5;26.24;25.69
2;3140;25.41;26.24;25.69
2;3165;25.5;26.24;25.69
2;3191;25.41;26.24;25.69
2;3216;25.41;26.24;25.69
2;3241;25.41;26.24;25.69
2;3266;25.41;26.24;25.69
2;3291;25.41;26.24;25.69
2;3316;25.41;26.15;25.69
2;3342;25.41;26.24;25.69
2;3367;25.41;26.15;25.69
2;3392;25.41;26.15;25.69
2;3417;25.32;26.15;25.69
2;3442;25.32;26.15;25.69
2;3467;25.32;26.15;25.69
2;3493;25.32;26.15;25.69
2;3518;25.32;26.15;25.69
2;3543;25.23;26.15;25.69
2;3568;25.32;26.15;25.69
2;3593;25.23;26.15;25.69
2;3619;25.23;26.15;25.69
2;3644;25.23;26.15;25.6
2;3669;25.23;26.06;25.6
2;3694;25.23;26.15;25.6
2;3719;25.23;26.15;25.6
2;3745;25.23;26.15;25.6
2;3770;25.23;26.15;25.6
2;3795;25.23;26.15;25.6
2;3820;25.23;26.15;25.6
2;3845;25.23;26.15;25.6
2;3870;25.23;26.15;25.6
2;3896;25.23;26.15;25.6
2;3921;25.23;26.15;25.6
2;3946;25.23;26.15;25.5
2;3971;25.23;26.15;25.5
2;3996;25.23;26.15;25.5
2;4021;25.23;26.15;25.5
2;4047;25.32;26.15;25.5
2;4072;25.23;26.15;25.5
2;4097;25.32;26.15;25.5
2;4122;25.23;26.15;25.5
2;4147;25.23;26.15;25.5
2;4173;25.32;26.15;25.5
2;4198;25.23;26.15;25.5
2;4223;25.23;26.15;25.5
2;4248;25.32;26.06;25.5
2;4273;25.23;26.15;25.5
2;4298;25.23;26.15;25.5
2;4344;25.23;26.15;25.5
2;4369;25.23;26.15;25.5
2;4394;25.23;26.15;25.5
2;4419;25.23;26.15;25.5
2;4445;25.23;26.15;25.5
2;4470;25.23;26.06;25.41
2;4495;25.23;26.15;25.41
2;4520;25.23;26.15;25.41
2;4545;25.23;26.15;25.41
2;4570;25.23;26.15;25.41
2;4596;25.23;26.15;25.41
2;4621;25.14;26.06;25.41
2;4646;25.14;26.06;25.41
2;4671;25.14;26.06;25.41
2;4696;25.14;26.06;25.41
2;4722;25.14;26.06;25.41
2;4747;25.14;26.06;25.41
2;4772;25.14;26.06;25.41
2;4797;25.14;26.06;25.32
2;4822;25.14;26.06;25.32
2;4847;25.14;26.06;25.32
2;4873;25.14;26.06;25.32
2;4898;25.14;26.06;25.32
2;4923;25.14;26.06;25.32
2;4948;25.14;26.06;25.32
2;4973;25.05;26.06;25.32
2;4999;25.14;26.06;25.32
2;5024;25.05;26.06;25.32
2;5049;25.14;26.06;25.32
2;5074;25.05;26.06;25.32
2;5099;25.05;26.06;25.32
2;5124;25.05;26.06;25.32
2;5150;25.05;25.96;25.32
2;5175;25.05;26.06;25.32
2;5200;25.05;26.06;25.32
2;5225;25.05;25.96;25.32
2;5250;25.05;25.96;25.32
2;5276;25.05;25.96;25.32
2;5301;25.05;25.96;25.32
2;5326;25.05;25.96;25.32
2;5351;25.05;25.96;25.32
2;5376;24.95;25.96;25.32
2;5402;24.95;25.96;25.23
2;5427;24.95;25.96;25.23
2;5452;24.95;25.96;25.23
2;5477;24.95;25.96;25.23
2;5502;24.95;25.96;25.23
2;5528;24.95;25.96;25.14
2;5553;24.95;25.96;25.14
2;5578;24.86;25.87;25.14
2;5603;24.86;25.87;25.14
2;5628;24.86;25.87;25.14
2;5653;24.86;25.87;25.05
2;5678;24.86;25.87;25.05
2;5704;24.86;25.87;25.05
2;5729;24.86;25.87;25.05
2;5754;24.86;25.87;25.05
2;5779;24.86;25.87;25.05
2;5804;24.86;25.87;24.95
2;5829;24.86;25.87;24.95
2;5855;24.77;25.87;24.95
2;5880;24.77;25.87;24.95
2;5905;24.68;25.87;24.95
2;5930;24.77;25.87;24.95
2;5955;24.68;25.87;24.95
2;5981;24.68;25.87;24.95
2;6006;24.68;25.87;24.95
2;6031;24.68;25.87;24.95
2;6056;24.68;25.87;24.95
2;6081;24.68;25.78;24.95
2;6106;24.68;25.87;24.95
2;6132;24.68;25.87;24.86
2;6157;24.68;25.78;24.95
2;6182;24.68;25.78;24.95
2;6207;24.68;25.78;24.95
2;6232;24.59;25.78;24.95
2;6258;24.68;25.78;24.95
2;6283;24.59;25.78;24.95
2;6308;24.59;25.78;24.95
2;6333;24.59;25.78;24.95
2;6358;24.59;25.78;24.95
2;6383;24.59;25.78;24.86
2;6408;24.5;25.78;24.86
2;6434;24.5;25.78;24.86
2;6459;24.5;25.78;24.86
2;6484;24.5;25.78;24.86
2;6509;24.5;25.78;24.86
2;6534;24.5;25.78;24.86
2;6560;24.5;25.78;24.86
2;6585;24.5;25.78;24.86
2;6610;24.5;25.78;24.86
2;6635;24.5;25.78;24.86
2;6660;24.5;25.78;24.86
2;6685;24.5;25.78;24.86
2;6711;24.5;25.78;24.86
2;6736;24.5;25.78;24.86
2;6761;24.5;25.78;24.86
2;6786;24.5;25.78;24.86
2;6811;24.5;25.78;24.86
2;6837;24.5;25.69;24.77
2;6862;24.5;25.69;24.77
2;6887;24.59;25.69;24.77
2;6912;24.59;25.69;24.77
2;6937;24.59;25.69;24.77
2;6962;24.59;25.69;24.77
2;6988;24.59;25.69;24.77
2;7013;24.59;25.69;24.68
2;7038;24.59;25.69;24.68
2;7063;24.59;25.69;24.68
2;7088;24.5;25.69;24.68
2;7113;24.5;25.69;24.68
2;7138;24.5;25.69;24.68
2;7163;24.5;25.69;24.68
2;7188;24.5;25.69;24.68
2;7213;24.5;25.69;24.68
2;7239;24.5;25.69;24.68
2;7264;24.5;25.69;24.68
2;7289;24.41;25.69;24.68
2;7314;24.41;25.69;24.68
2;7339;24.41;25.69;24.68
2;7383;24.41;25.69;24.68
2;7408;24.41;25.69;24.68
2;7433;24.41;25.69;24.59
2;7458;24.32;25.69;24.59
2;7483;24.32;25.69;24.59
2;7509;24.32;25.69;24.59
2;7534;24.32;25.69;24.59
2;7559;24.32;25.69;24.59
2;7584;24.32;25.69;24.59
2;7609;24.32;25.69;24.59
2;7635;24.22;25.69;24.59
2;7660;24.22;25.69;24.5
2;7685;24.22;25.6;24.59
2;7710;24.22;25.69;24.5
2;7735;24.13;25.69;24.5
2;7761;24.13;25.6;24.5
2;7786;24.13;25.6;24.5
2;7811;24.13;25.69;24.5
2;7836;24.13;25.6;24.5
2;7880;24.13;25.6;24.5
2;7906;24.13;25.6;24.41
2;7930;24.13;25.6;24.41
2;7975;24.13;25.6;24.41
2;8000;24.13;25.6;24.41
2;8025;24.04;25.6;24.41
2;8050;24.04;25.6;24.41
2;8075;24.04;25.6;24.41
2;8119;24.04;25.6;24.32
2;8144;24.04;25.6;24.32
2;8170;24.04;25.6;24.32
2;8213;24.04;25.6;24.32
2;8238;23.95;25.6;24.32
2;8264;23.95;25.6;24.32
2;8289;23.95;25.6;24.32
2;8314;23.95;25.6;24.32
2;8339;23.95;25.6;24.32
2;8364;23.95;25.6;24.32
2;8390;23.86;25.5;24.32
2;8415;23.86;25.6;24.32
2;8440;23.86;25.6;24.32
2;8484;23.86;25.5;24.32
2;8509;23.86;25.5;24.32
2;8534;23.77;25.5;24.32
2;8559;23.77;25.5;24.32
2;8584;23.77;25.5;24.32
2;8610;23.77;25.5;24.32
2;8635;23.77;25.5;24.32
2;8660;23.77;25.5;24.32
2;8685;23.77;25.5;24.32
2;8710;23.77;25.5;24.32
2;8736;23.77;25.5;24.32
2;8761;23.77;25.41;24.32
2;8786;23.77;25.5;24.32
2;8811;23.77;25.41;24.32
2;8836;23.77;25.5;24.32
2;8862;23.77;25.41;24.32
2;8887;23.77;25.41;24.32
2;8912;23.77;25.41;24.32
2;8937;23.77;25.41;24.32
2;8962;23.77;25.41;24.32
2;8987;23.77;25.41;24.32
2;9029;23.77;25.41;24.32
2;9055;23.68;25.41;24.22
2;9080;23.68;25.41;24.22
2;9105;23.68;25.41;24.22
2;9147;23.68;25.41;24.22
2;9190;23.68;25.41;24.22
2;9215;23.68;25.32;24.22
2;9240;23.68;25.41;24.22
2;9283;23.68;25.41;24.22
2;9308;23.68;25.41;24.22
2;9333;23.68;25.41;24.22
2;9359;23.68;25.32;24.22
2;9384;23.68;25.32;24.22
2;9409;23.68;25.32;24.22
2;9453;23.68;25.32;24.22
2;9478;23.59;25.32;24.13
2;9503;23.59;25.32;24.22
2;9528;23.59;25.32;24.13
2;9553;23.59;25.32;24.22
2;9578;23.59;25.32;24.22
2;9623;23.59;25.32;24.22
2;9648;23.59;25.32;24.22
2;9673;23.59;25.32;24.22
2;9698;23.59;25.32;24.22
2;9724;23.59;25.32;24.13
2;9749;23.59;25.32;24.13
2;9774;23.59;25.32;24.13
2;9799;23.59;25.32;24.13
2;9824;23.59;25.32;24.13
2;9849;23.5;25.32;24.13
2;9875;23.59;25.32;24.13
2;9900;23.5;25.32;24.13
2;9925;23.5;25.32;24.13
2;9950;23.5;25.32;24.13
2;9995;23.5;25.32;24.04
2;10020;23.5;25.32;24.04
2;10046;23.5;25.32;24.04
2;10071;23.5;25.32;24.04
2;10096;23.5;25.32;24.04
2;10121;23.5;25.32;24.04
2;10166;23.41;25.32;23.95
2;10210;23.41;25.32;23.95
2;10235;23.41;25.32;23.95
2;10260;23.41;25.32;23.95
2;10285;23.41;25.32;23.95
2;10310;23.41;25.32;23.86
2;10336;23.41;25.23;23.95
2;10361;23.41;25.32;23.86
2;10404;23.41;25.32;23.86
2;10430;23.41;25.32;23.86
2;10455;23.41;25.32;23.86
2;10480;23.41;25.23;23.86
2;10505;23.41;25.32;23.86
2;10550;23.41;25.23;23.86
2;10575;23.41;25.23;23.86
2;10600;23.41;25.23;23.86
2;10625;23.41;25.23;23.86
2;10650;23.41;25.23;23.86
2;10675;23.5;25.23;23.86
2;10701;23.5;25.23;23.86
2;10726;23.5;25.23;23.86
2;10770;23.5;25.14;23.86
2;10795;23.5;25.23;23.95
2;10820;23.5;25.23;23.95
2;10846;23.5;25.23;23.95
2;10871;23.5;25.14;23.95
2;10896;23.5;25.14;23.95
2;10921;23.5;25.14;23.95
2;10946;23.5;25.14;23.95
2;10972;23.41;25.14;23.95
2;10997;23.41;25.14;23.95
2;11022;23.41;25.14;23.86
2;11065;23.41;25.14;23.86
2;11090;23.32;25.14;23.86
2;11133;23.32;25.14;23.86
2;11158;23.32;25.05;23.86
2;11183;23.32;25.14;23.86
2;11208;23.32;25.14;23.86
2;11233;23.32;25.14;23.86
2;11259;23.32;25.14;23.86
2;11284;23.32;25.14;23.86
2;11309;23.32;25.14;23.86
2;11334;23.32;25.14;23.77
2;11359;23.32;25.14;23.77
2;11385;23.32;25.14;23.77
2;11410;23.23;25.14;23.77
2;11452;23.23;25.14;23.77
2;11477;23.23;25.14;23.77
2;11502;23.23;25.14;23.68
2;11527;23.23;25.14;23.68
2;11552;23.23;25.05;23.68
2;11601;23.23;25.05;23.68
2;11626;23.23;25.05;23.68
2;11651;23.23;25.05;23.68
2;11676;23.23;25.05;23.68
2;11701;23.23;25.05;23.59
2;11726;23.23;25.05;23.68
2;11751;23.23;25.05;23.59
2;11777;23.23;25.05;23.59
2;11802;23.23;25.05;23.59
2;11827;23.23;24.95;23.59
2;11870;23.23;25.05;23.59
2;11914;23.23;24.95;23.59
2;11939;23.23;25.05;23.59
2;11984;23.23;25.05;23.59
2;12009;23.14;25.05;23.59
2;12034;23.14;24.95;23.59
2;12059;23.14;25.05;23.59
2;12104;23.14;25.05;23.59
2;12129;23.14;25.05;23.59
2;12172;23.14;25.05;23.59
2;12197;23.05;24.95;23.59
2;12223;23.05;24.95;23.59
2;12267;23.05;25.05;23.59
2;12292;23.05;24.95;23.59
2;12317;23.05;24.95;23.59
2;12343;22.95;24.95;23.59
2;12368;22.95;24.95;23.59
2;12393;23.05;24.95;23.59
2;12418;22.95;24.95;23.59
2;12443;22.95;24.95;23.59
2;12469;22.95;24.95;23.5
2;12494;22.95;24.95;23.5
2;12519;22.95;24.95;23.5
2;12562;22.95;24.95;23.5
2;12588;22.95;24.95;23.5
2;12613;22.95;24.95;23.5
2;12638;22.95;24.95;23.5
2;12663;22.95;24.95;23.41
2;12688;22.95;24.95;23.41
2;12713;22.95;24.95;23.41
2;12739;22.95;24.95;23.41
2;12781;22.95;24.95;23.41
2;12807;22.86;24.95;23.41
2;12832;22.86;24.95;23.41
2;12857;22.86;24.95;23.41
2;12901;22.86;24.95;23.41
2;12926;22.86;24.95;23.41
2;12970;22.86;24.95;23.41
2;12995;22.86;24.95;23.41
2;13038;22.86;24.95;23.41
2;13063;22.77;24.95;23.41
2;13107;22.86;24.95;23.32
2;13132;22.77;24.95;23.41
2;13157;22.77;24.95;23.32
2;13182;22.77;24.95;23.32
2;13207;22.77;24.95;23.32
2;13233;22.77;24.95;23.41
2;13258;22.77;24.86;23.32
2;13283;22.77;24.86;23.41
2;13308;22.77;24.86;23.41
2;13333;22.77;24.86;23.41
2;13359;22.77;24.86;23.41
2;13384;22.77;24.86;23.41
2;13409;22.77;24.86;23.41
2;13434;22.77;24.86;23.41
2;13459;22.77;24.86;23.41
2;13502;22.77;24.86;23.41
2;13527;22.77;24.86;23.41
2;13571;22.77;24.86;23.41
2;13596;22.77;24.86;23.41
2;13621;22.77;24.86;23.41
2;13646;22.77;24.86;23.32
2;13671;22.77;24.86;23.32
2;13697;22.77;24.86;23.32
2;13722;22.77;24.86;23.32
2;13747;22.77;24.77;23.32
2;13772;22.77;24.86;23.32
2;13797;22.77;24.86;23.32
2;13823;22.77;24.86;23.23
2;13848;22.77;24.86;23.23
2;13873;22.77;24.86;23.23
2;13898;22.77;24.86;23.23
2;13923;22.77;24.86;23.23
2;13948;22.77;24.77;23.23
2;13973;22.77;24.86;23.23
2;13998;22.77;24.86;23.23
2;14023;22.77;24.77;23.23
2;14067;22.77;24.77;23.23
2;14110;22.77;24.68;23.23
2;14135;22.68;24.77;23.14
2;14161;22.77;24.77;23.14
2;14186;22.77;24.77;23.14
2;14230;22.77;24.77;23.14
2;14274;22.77;24.68;23.14
2;14299;22.77;24.68;23.14
2;14324;22.77;24.68;23.14
2;14350;22.77;24.68;23.14
2;14375;22.77;24.68;23.14
2;14400;22.77;24.68;23.14
2;14425;22.77;24.68;23.14
2;14450;22.77;24.68;23.14
2;14495;22.77;24.68;23.14
2;14539;22.77;24.68;23.14
2;14564;22.77;24.68;23.14
2;14607;22.77;24.68;23.14
2;14632;22.77;24.68;23.14
2;14658;22.77;24.68;23.14
2;14683;22.77;24.68;23.14
2;14708;22.77;24.68;23.14
2;14733;22.77;24.68;23.05
2;14758;22.77;24.68;23.05
2;14783;22.77;24.68;23.05
2;14809;22.68;24.68;23.05
2;14834;22.68;24.68;23.05
2;14859;22.68;24.68;23.05
2;14904;22.68;24.68;23.05
2;14929;22.68;24.68;23.05
2;14954;22.68;24.68;23.14
2;14979;22.68;24.68;23.14
2;15004;22.68;24.68;23.05
2;15029;22.68;24.68;23.05
2;15073;22.68;24.68;23.05
2;15099;22.59;24.68;23.05
2;15124;22.59;24.68;23.05
2;15149;22.59;24.68;23.05
2;15174;22.59;24.59;23.05
2;15235;22.59;24.68;23.05
2;15260;22.5;24.68;23.05
2;15285;22.5;24.68;23.05
2;15310;22.5;24.59;22.95
2;15335;22.5;24.68;22.95
2;15360;22.41;24.59;22.95
2;15386;22.41;24.59;22.95
2;15411;22.41;24.59;22.95
2;15436;22.32;24.59;22.95
2;15461;22.32;24.59;22.95
2;15486;22.32;24.59;22.95
2;15511;22.32;24.59;22.95
2;15536;22.32;24.59;22.95
2;15561;22.32;24.59;22.95
2;15587;22.32;24.59;22.95
2;15612;22.32;24.59;22.95
2;15637;22.32;24.59;22.86
2;15682;22.32;24.59;22.86
2;15707;22.32;24.59;22.86
2;15750;22.32;24.59;22.86
2;15775;22.32;24.59;22.86
2;15800;22.32;24.5;22.86
2;15826;22.32;24.5;22.86
2;15851;22.32;24.5;22.77
2;15876;22.32;24.5;22.77
2;15901;22.32;24.5;22.77
2;15926;22.32;24.5;22.77
2;15951;22.32;24.5;22.77
2;15976;22.32;24.5;22.77
2;16001;22.32;24.5;22.77
2;16026;22.32;24.5;22.77
2;16052;22.32;24.5;22.77
2;16095;22.32;24.5;22.77
2;16138;22.32;24.41;22.77
2;16184;22.23;24.41;22.77
2;16209;22.23;24.41;22.77
2;16234;22.23;24.41;22.77
2;16260;22.23;24.41;22.77
2;16285;22.23;24.41;22.77
2;16310;22.23;24.41;22.77
2;16335;22.23;24.41;22.77
2;16360;22.23;24.41;22.77
2;16385;22.14;24.41;22.77
2;16411;22.14;24.41;22.77
2;16454;22.14;24.41;22.86
2;16479;22.14;24.41;22.77
2;16523;22.14;24.41;22.77
2;16548;22.14;24.41;22.77
2;16593;22.14;24.41;22.77
2;16618;22.14;24.41;22.77
2;16643;22.14;24.41;22.77
2;16668;22.14;24.41;22.77
2;16711;22.14;24.41;22.77
2;16736;22.14;24.41;22.86
2;16780;22.14;24.32;22.86
2;16806;22.14;24.32;22.86
2;16831;22.05;24.32;22.86
2;16856;22.05;24.32;22.86
2;16881;22.14;24.32;22.86
2;16906;22.05;24.32;22.86
2;16932;22.05;24.32;22.86
2;16957;22.05;24.32;22.86
2;16982;22.05;24.32;22.77
2;17026;22.05;24.32;22.77
2;17051;22.05;24.32;22.77
2;17076;22.05;24.32;22.77
2;17101;22.05;24.32;22.77
2;17145;22.05;24.32;22.77
2;17169;22.05;24.32;22.77
2;17195;22.05;24.32;22.77
2;17239;22.05;24.32;22.77
2;17264;21.96;24.32;22.77
2;17289;21.96;24.32;22.77
2;17314;21.96;24.32;22.77
2;17339;21.96;24.32;22.77
2;17364;21.96;24.32;22.77
2;17390;21.96;24.32;22.77
2;17434;21.96;24.32;22.77
2;17477;21.96;24.32;22.77
2;17502;21.96;24.32;22.77
2;17526;21.96;24.32;22.77
2;17552;21.96;24.32;22.77
2;17577;21.96;24.32;22.77
2;17602;21.96;24.22;22.77
2;17646;21.96;24.32;22.77
2;17671;21.96;24.32;22.77
2;17696;21.96;24.32;22.77
2;17722;21.96;24.32;22.77
2;17747;21.96;24.32;22.77
2;17772;21.96;24.32;22.77
2;17797;21.96;24.32;22.77
2;17822;21.96;24.32;22.77
2;17848;21.96;24.32;22.77
2;17892;21.96;24.32;22.77
2;17917;21.96;24.32;22.77
2;17942;21.96;24.32;22.77
2;17967;21.96;24.32;22.77
2;17993;21.96;24.22;22.77
2;18018;21.96;24.22;22.77
2;18043;21.96;24.22;22.77
2;18068;21.96;24.22;22.77
2;18093;21.96;24.22;22.77
2;18136;21.96;24.22;22.77
2;18161;21.96;24.22;22.77
2;18187;21.96;24.22;22.77
2;18212;21.96;24.13;22.77
2;18254;21.96;24.22;22.77
2;18279;21.96;24.22;22.77
2;18322;21.87;24.22;22.68
2;18347;21.87;24.22;22.68
2;18373;21.87;24.22;22.68
2;18398;21.87;24.22;22.68
2;18443;21.87;24.13;22.68
2;18468;21.87;24.13;22.68
2;18511;21.87;24.13;22.59
2;18536;21.78;24.13;22.59
2;18561;21.78;24.13;22.59
2;18586;21.78;24.13;22.59
2;18631;21.78;24.13;22.5
2;18656;21.78;24.13;22.5
2;18681;21.78;24.13;22.5
2;18706;21.78;24.13;22.5
2;18731;21.78;24.13;22.5
2;18756;21.78;24.13;22.5
2;18800;21.78;24.13;22.5
2;18825;21.78;24.13;22.5
2;18869;21.69;24.13;22.5
2;18895;21.6;24.13;22.5
2;18920;21.6;24.13;22.5
2;18945;21.6;24.13;22.5
2;18970;21.6;24.13;22.5
2;18995;21.6;24.13;22.41
2;19021;21.6;24.04;22.5
2;19046;21.6;24.13;22.5
2;19071;21.6;24.13;22.41
2;19096;21.6;24.13;22.41
2;19121;21.6;24.04;22.41
2;19146;21.6;24.13;22.41
2;19171;21.6;24.13;22.41
2;19196;21.6;24.04;22.41
2;19221;21.6;24.04;22.41
2;19247;21.51;24.04;22.41
2;19291;21.51;24.04;22.41
2;19316;21.51;24.04;22.41
2;19341;21.51;24.04;22.41
2;19366;21.51;24.04;22.41
2;19410;21.51;24.04;22.41
2;19436;21.51;23.95;22.41
2;19461;21.51;23.95;22.41
2;19486;21.51;24.04;22.41
2;19511;21.51;23.95;22.41
2;19536;21.51;23.95;22.41
2;19561;21.51;23.95;22.41
2;19587;21.51;23.95;22.41
2;19631;21.51;23.95;22.41
2;19656;21.51;23.95;22.41
2;19698;21.51;23.95;22.41
2;19723;21.42;23.95;22.41
2;19749;21.42;23.95;22.41
2;19774;21.42;23.95;22.41
2;19799;21.42;23.95;22.41
2;19824;21.33;23.86;22.41
2;19849;21.33;23.95;22.41
2;19875;21.33;23.95;22.41
2;19900;21.33;23.95;22.41
2;19944;21.33;23.95;22.41
2;19970;21.33;23.95;22.41
2;20013;21.33;23.95;22.41
2;20038;21.33;23.95;22.41
2;20082;21.33;23.95;22.41
2;20107;21.33;23.86;22.41
2;20150;21.33;23.86;22.41
2;20175;21.33;23.86;22.41
2;20200;21.33;23.86;22.41
2;20225;21.33;23.86;22.41
2;20251;21.24;23.86;22.41
2;20276;21.33;23.86;22.41
2;20301;21.24;23.86;22.41
2;20326;21.24;23.86;22.41
2;20351;21.24;23.86;22.41
2;20377;21.24;23.86;22.41
2;20402;21.24;23.86;22.41
2;20427;21.24;23.86;22.41
2;20452;21.24;23.86;22.41
2;20477;21.24;23.86;22.41
2;20521;21.24;23.86;22.41
2;20547;21.15;23.86;22.41
2;20572;21.15;23.86;22.41
2;20597;21.15;23.86;22.41
2;20622;21.15;23.86;22.41
2;20647;21.15;23.86;22.41
2;20690;21.15;23.86;22.41
2;20715;21.15;23.86;22.41
2;20741;21.15;23.86;22.41
2;20766;21.15;23.86;22.41
2;20791;21.15;23.86;22.41
2;20816;21.15;23.86;22.41
2;20841;21.15;23.86;22.41
2;20866;21.15;23.86;22.41
2;20891;21.15;23.86;22.41
2;20916;21.06;23.86;22.41
2;20941;21.06;23.86;22.41
2;20967;21.06;23.86;22.41
2;20992;21.06;23.86;22.41
2;21017;21.06;23.86;22.41
2;21042;21.06;23.86;22.41
2;21067;21.06;23.86;22.41
2;21092;21.06;23.86;22.41
2;21137;21.06;23.86;22.41
2;21162;21.06;23.86;22.41
2;21205;21.06;23.77;22.41
2;21230;20.97;23.86;22.41
2;21255;20.97;23.86;22.41
2;21280;20.97;23.86;22.41
2;21305;21.06;23.86;22.41
2;21330;20.97;23.86;22.41
2;21356;20.97;23.77;22.41
2;21381;21.06;23.77;22.41
2;21406;21.06;23.77;22.41
2;21431;21.06;23.77;22.41
2;21474;21.06;23.77;22.41
2;21499;21.06;23.77;22.41
2;21524;21.06;23.77;22.41
2;21549;21.06;23.77;22.41
2;21575;21.06;23.68;22.41
2;21600;20.97;23.77;22.41
2;21625;21.06;23.77;22.41
2;21669;21.15;23.77;22.41
2;21694;21.15;23.68;22.41
2;21719;21.15;23.68;22.41
2;21745;21.15;23.68;22.41
2;21770;21.15;23.68;22.41
2;21813;21.15;23.68;22.5
2;21838;21.15;23.68;22.41
2;21863;21.15;23.68;22.5
2;21889;21.15;23.68;22.5
2;21914;21.15;23.59;22.5
2;21939;21.15;23.68;22.5
2;21964;21.15;23.68;22.5
2;21989;21.15;23.68;22.5
2;22015;21.15;23.68;22.5
2;22040;21.15;23.68;22.5
2;22065;21.15;23.68;22.5
2;22090;21.15;23.68;22.5
2;22115;21.15;23.68;22.5
2;22157;21.15;23.68;22.5
2;22202;21.15;23.68;22.5
2;22227;21.15;23.68;22.5
2;22252;21.15;23.68;22.5
2;22278;21.15;23.68;22.5
2;22303;21.15;23.68;22.5
2;22328;21.15;23.68;22.5
2;22353;21.15;23.68;22.5
2;22378;21.15;23.68;22.5
2;22403;21.15;23.68;22.5
2;22428;21.15;23.68;22.5
2;22492;21.15;23.68;22.5
2;22535;21.15;23.68;22.5
2;22560;21.15;23.68;22.5
2;22626;21.15;23.68;22.5
2;22651;21.24;23.59;22.5
2;22676;21.24;23.59;22.5
2;22701;21.24;23.68;22.5
2;22727;21.24;23.59;22.59
2;22752;21.24;23.68;22.59
2;22777;21.33;23.68;22.59
2;22822;21.33;23.68;22.59
2;22847;21.33;23.59;22.59
2;22891;21.33;23.68;22.59
2;22933;21.33;23.68;22.59
2;22958;21.24;23.68;22.68
2;22983;21.24;23.68;22.68
2;23009;21.24;23.59;22.68
2;23034;21.33;23.59;22.68
2;23059;21.33;23.68;22.68
2;23084;21.24;23.59;22.68
2;23109;21.24;23.59;22.68
2;23135;21.24;23.59;22.68
2;23178;21.24;23.59;22.68
2;23204;21.24;23.59;22.68
2;23247;21.24;23.59;22.68
2;23289;21.24;23.59;22.68
2;23315;21.15;23.59;22.77
2;23340;21.24;23.59;22.77
2;23365;21.24;23.59;22.77
2;23390;21.15;23.59;22.77
2;23433;21.15;23.59;22.77
2;23478;21.15;23.59;22.77
2;23503;21.24;23.59;22.77
2;23529;21.33;23.59;22.77
2;23554;21.24;23.59;22.77
2;23579;21.24;23.59;22.77
2;23604;21.24;23.59;22.77
2;23647;21.33;23.59;22.77
2;23672;21.33;23.59;22.77
2;23716;21.33;23.59;22.77
2;23741;21.33;23.59;22.77
2;23766;21.33;23.59;22.77
2;23792;21.33;23.59;22.86
2;23817;21.33;23.59;22.86
2;23842;21.33;23.59;22.86
2;23867;21.33;23.59;22.86
2;23892;21.33;23.59;22.86
2;23918;21.42;23.59;22.86
2;23943;21.42;23.59;22.86
2;23968;21.42;23.59;22.86
2;23993;21.42;23.59;22.95
2;24018;21.42;23.59;22.95
2;24043;21.42;23.59;22.95
2;24068;21.42;23.59;22.95
2;24094;21.42;23.59;22.95
2;24119;21.42;23.59;22.95
2;24144;21.42;23.59;22.95
2;24169;21.51;23.59;23.05
2;24213;21.51;23.59;23.05
2;24238;21.51;23.59;23.05
2;24263;21.51;23.59;23.05
2;24288;21.51;23.59;23.14
2;24333;21.51;23.59;23.14
2;24358;21.51;23.59;23.14
2;24383;21.51;23.59;23.14
2;24408;21.51;23.59;23.14
2;24433;21.51;23.59;23.14
2;24458;21.51;23.59;23.14
2;24484;21.51;23.59;23.14
2;24509;21.51;23.59;23.14
2;24552;21.51;23.59;23.14
2;24577;21.6;23.59;23.23
2;24602;21.6;23.59;23.23
2;24627;21.6;23.59;23.23
2;24652;21.6;23.59;23.23
2;24677;21.6;23.59;23.23
2;24702;21.6;23.59;23.23
2;24728;21.6;23.59;23.23
2;24753;21.6;23.68;23.23
2;24778;21.6;23.68;23.23
2;24823;21.6;23.68;23.32
2;24866;21.69;23.59;23.32
2;24910;21.69;23.68;23.32
2;24936;21.69;23.68;23.41
2;24961;21.78;23.68;23.41
2;24986;21.69;23.68;23.41
2;25029;21.69;23.68;23.41
2;25054;21.78;23.68;23.41
2;25079;21.78;23.68;23.41
2;25104;21.78;23.68;23.5
2;25129;21.87;23.68;23.41
2;25154;21.78;23.68;23.5
2;25180;21.87;23.68;23.5
2;25205;21.87;23.68;23.5
2;25230;21.87;23.68;23.59
2;25255;21.87;23.68;23.59
2;25280;21.96;23.68;23.59
2;25306;21.96;23.68;23.59
